id,organization_id,name,content_type,url,thumbnail_url,preview_thumbnail_url,preview_url,tracking_name,tracking_id,width,height,duration,size,tags,orientations,compatible_apps,status,job_id,extra_properties,created_at,updated_at,author_profile_id,author_account_id,remote_asset_id,spend,impressions,clicks,installs
6772120f119a3e363f8b8443,5f084738cbe4e700069fa940,DS_Sprint112_Set1_a_011.jpg,image/jpeg,https://static.superfine.org/advertisement/creative_sets/01JGASD2W2R20FAJFZ4Q3KHJPM.jpeg,https://static.superfine.org/advertisement/creative_sets/01JGASD2W2R20FAJFZ4Q3KHJPM.jpeg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/d78d8f00dbb1fd80f923e608c48f7d95-xctgzkwvxlemvwpkekih.jpeg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/d78d8f00dbb1fd80f923e608c48f7d95-xctgzkwvxlemvwpkekih.jpeg,,e4a1197b44322852605b560d102ef088,1200,627,,240299,"[""f:image/jpeg"", ""s:1200x627"", ""5f084a8dcbe4e700069fa943""]",[],,UPLOADED,,{},1735528975,1735529061,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192338546235,12,1,1,0
6773abb851e889fdf0d5d00f,5f084738cbe4e700069fa940,DateTheGirl_Sprint117_Set1_720x720_b.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDXDJ3ME4Z0Y3AMDNRF4A19.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/b061a0b498baa9f93c04c08d5e99aa88-tmptmpepyatdqz.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/55324d839ccc33c0c1da00ce719c0726-kjkgidkvkygszhmygieu.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/d0aa87b21a48d11745e7232be82ff9ee-ugpuypvgrvidfuxqkqou.mp4,,69b445bc6fd4d92fe424811123741f0c,720,720,30000,11363882,"[""f:video/mp4"", ""s:720x720"", ""5f3f778234aaa53b5b19f723""]",[],,UPLOADED,,{},1735633848,1735633979,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192344359485,"1,218",6,0,
6773abb851e889fdf0d5d00e,5f084738cbe4e700069fa940,DateTheGirl_Sprint117_Set1_1280x720_b.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDXDJ37NKG2PY05ZM0KXHSK.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/e2a289d56c9c9328f30dc64364c1a1a8-tmptmptwpnlyc4.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/09da0fafe5367a09fc30c5821743a145-dwuamhskipohntcznely.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/0208e516a449fabdb7d3e5c09e5fb5f1-enkbptcadlcutltvzkmt.mp4,,0856f364ce692def386b94f04c40ba25,1280,720,30000,9375539,"[""f:video/mp4"", ""s:1280x720"", ""5f3f778234aaa53b5b19f723""]",[],,UPLOADED,,{},1735633848,1735633917,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192356784127,"1,663",0,0,
674d8674bbd486486d9cb9c4,5f084738cbe4e700069fa940,69R_Sprint76_Set3_640x360_CLEAN.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JE3DADVGR334KAN5HR3G32AR.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/2d78dc8f39555801095992fcd88ec067-tmptmpi7fymepe.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/9cbff341beb7794cd5e2cc4e215c6660-bublgwmqbfxdevoyyizh.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/991588dd80b775821694c79800a69b56-tszpmhqcsdcdlqamrwix.mp4,,a755d8476cb54b1573aa05d799345eb7,640,360,30000,11129414,"[""f:video/mp4"", ""s:640x360"", ""5f55bb6dc09ebc60ec89e091""]",[],,UPLOADED,,{},1733133940,1733134061,,,190427796726,"1,667",1,0,0
6773abb851e889fdf0d5d013,5f084738cbe4e700069fa940,DateTheGirl_Sprint117_Set1_1080x1920_b.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDXDJ53NJV4SDB0HB63CC5T.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/3736e340b51f21146dd7c1e66fe6696c-tmptmpodms1xuc.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/ffbd919ce55fd59bc4b0012606ee4656-evcioxfoghsytwrkaxyg.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/5b1e592f6a2d4ecd60de747e4e752eac-etscnkuzulwkklxkxskq.mp4,,e0b335be5f43bf1445a4feb6214414fd,1080,1920,30000,27058688,"[""f:video/mp4"", ""s:1080x1920"", ""5f3f778234aaa53b5b19f723""]",[],,UPLOADED,,{},1735633848,1735634007,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192357005911,"2,475",3,0,
6772120f119a3e363f8b8442,5f084738cbe4e700069fa940,DS_Sprint112_Set1_a_005.jpg,image/jpeg,https://static.superfine.org/advertisement/creative_sets/01JGASD2VNTAV692J0727KAY04.jpeg,https://static.superfine.org/advertisement/creative_sets/01JGASD2VNTAV692J0727KAY04.jpeg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/d1604d546c52a0e64cd6d8fd45eea583-nvudpginkxoxsdzguldv.jpeg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/d1604d546c52a0e64cd6d8fd45eea583-nvudpginkxoxsdzguldv.jpeg,,343124a06f0a7b7aa3930c8e6b3ce3b2,1200,627,,226469,"[""f:image/jpeg"", ""s:1200x627"", ""5f084a8dcbe4e700069fa943""]",[],,UPLOADED,,{},1735528975,1735529060,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192338537397,"3,304",10,3,0
6773abb851e889fdf0d5d012,5f084738cbe4e700069fa940,DateTheGirl_Sprint117_Set1_640x360_b.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDXDJ4QGC69AHC2VXCBQJ6E.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/bf6e26276f0f92e1653aeed82efd80ce-tmptmpvdo72d1z.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/350b0ec779212381a79ed929709e9961-ihroaagroigajhnnkyjx.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/76b05e559dc01fcfb111fc17cf90aac6-rjntnzyjblzsfquitvec.mp4,,ae8239be7fb48fb5a44092fcf2fd84b5,640,360,30000,4648200,"[""f:video/mp4"", ""s:640x360"", ""5f3f778234aaa53b5b19f723""]",[],,UPLOADED,,{},1735633848,1735633902,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192356995867,"4,396",1,0,
677211d9119a3e363f8b843c,5f084738cbe4e700069fa940,DS_Sprint112_Set1_640x360_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGASBE50AXVA1AZWV7SKTKFC.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/c38db11056ad87b9f526b35505b04d76-tmptmpxob7tovr.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/1dec63ff50df63f228ddbe500c37187f-jwkkknrriegkbituhehx.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/7d274dfbe4c8514c42e43bba83a5fda2-tatlteebmhvlandrfwgk.mp4,,c28e4a2167257e276fa8680230632427,640,360,27240,5414298,"[""f:video/mp4"", ""s:640x360"", ""5f084a8dcbe4e700069fa943""]",[],,UPLOADED,,{},1735528921,1735528989,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192338839389,"11,537",72,3,0
6773abb851e889fdf0d5d00b,5f084738cbe4e700069fa940,DateTheGirl_Sprint117_Set1_1920x1080_b.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDXDJ21MRJE4V5DC3HJ9FYC.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/e7fce0d871b65a7ce8b98a22ded44ea8-tmptmpayubrk5p.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/ce1f737de5c2489fdc5ed4e5e8dc0978-fzridydenxfsmucomwwh.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/517ef6dcf8311792cbe1c8339892f00f-fvbwjcojjayujqqhskig.mp4,,9b91f4630be38423f7396c3398e6c1ef,1920,1080,30000,16556902,"[""f:video/mp4"", ""s:1920x1080"", ""5f3f778234aaa53b5b19f723""]",[],,UPLOADED,,{},1735633848,1735633999,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192317069378,"1,474",21,0,
6773abb851e889fdf0d5d00d,5f084738cbe4e700069fa940,DateTheGirl_Sprint117_Set1_406x720_b.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDXDJ2VXA19P7FDMPDYSESG.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/b015140c1e558926c64ca400d96aa403-tmptmpi4zn3q73.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/e8096ac63614d636560db27145e386b8-ycbboxaygmkgqbphmyfb.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/56aeb8c9085dff587e9f08380543a3f7-lunsmtfivtnfvqhdxxoi.mp4,,1ea04592504dbee134f6623764b422dc,406,720,30000,9117414,"[""f:video/mp4"", ""s:406x720"", ""5f3f778234aaa53b5b19f723""]",[],,UPLOADED,,{},1735633848,1735633910,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192356920138,"15,167",6,0,
