app_id	platform	country	channel_id	sub_campaign_id	install_date	spend	revenue	clicks	impressions	installs
5f3f78ff34aaa53b5b19f747	android	FR	0	fd51c91a-8877-4ca8-ac73-b82c65fb13ab	2025-01-29	0	11,042,260,098	0	0	30
5f3f78ff34aaa53b5b19f747	android	FR	0	N/A	2025-02-18	0	74,250,576	0	0	12
5f3f78ff34aaa53b5b19f747	android	FR	0	N/A	2025-02-16	0	8,810,389,012	0	0	48
5f3f78ff34aaa53b5b19f747	android	FR	0	N/A	2025-02-15	0	1,672,478,572	0	0	6
5f3f78ff34aaa53b5b19f747	android	FR	0	N/A	2025-02-10	0	44,928,032	0	0	12
5f3f78ff34aaa53b5b19f747	android	FR	0	N/A	2025-02-01	0	629,150,426	0	0	12
5f3f78ff34aaa53b5b19f747	android	FR	0	fd51c91a-8877-4ca8-ac73-b82c65fb13ab	2025-02-22	0	0	0	0	6
5f3f78ff34aaa53b5b19f747	android	FR	0	fd51c91a-8877-4ca8-ac73-b82c65fb13ab	2025-01-30	0	1,488,034,962	0	0	18
5f55bb6dc09ebc60ec89e091	android	FR	0	N/A	2025-02-25	0	13,220,584,064	0	0	5
5f55bb6dc09ebc60ec89e091	android	FR	0	1ec27737-b3e3-47e2-9363-6af2b8b2d0c5	2025-01-30	0	23,187,050,305	0	0	5
5f55bb6dc09ebc60ec89e091	android	FR	0	1ec27737-b3e3-47e2-9363-6af2b8b2d0c5	2025-01-31	0	4,359,913	0	0	5
5f55bb6dc09ebc60ec89e091	android	FR	0	1ec27737-b3e3-47e2-9363-6af2b8b2d0c5	2025-03-02	0	0	0	0	5
5f55bb6dc09ebc60ec89e091	android	FR	0	N/A	2025-02-09	0	0	0	0	5
5f55bb6dc09ebc60ec89e091	android	FR	0	N/A	2025-02-12	0	183,436,895	0	0	5
5f55bb6dc09ebc60ec89e091	android	FR	0	N/A	2025-03-16	0	1,433,292,127	0	0	10
5f55bb6dc09ebc60ec89e091	android	FR	0	N/A	2025-03-05	0	33,040,065	0	0	5
6554af3c798bf853e5206746	android	FR	0	1ec27737-b3e3-47e2-9363-6af2b8b2d0c5	2025-03-01	0	0	0	0	1
5f3f78ff34aaa53b5b19f747	android	FR	0	N/A	2025-02-19	0	57,160,001	0	0	12
5f3f78ff34aaa53b5b19f747	android	FR	0	N/A	2025-03-09	0	482,731,207	0	0	18
5f3f78ff34aaa53b5b19f747	android	FR	0	N/A	2025-02-17	0	2,558,634	0	0	6
5f3f78ff34aaa53b5b19f747	android	FR	0	N/A	2025-02-14	0	1,700,693,086	0	0	18
6554af3c798bf853e5206746	android	FR	0	1ec27737-b3e3-47e2-9363-6af2b8b2d0c5	2025-02-03	0	0	0	0	2
6554af3c798bf853e5206746	android	FR	0	1ec27737-b3e3-47e2-9363-6af2b8b2d0c5	2025-01-31	0	0	0	0	2
